sale_id,date,customer_id,product_id,quantity,total_sales
1,2025-06-18,75.0,24,4,6652.0
2,2025-05-14,41.0,26,5,12410.0
3,2025-02-22,86.0,32,3,390.0
4,2025-03-03,34.0,9,3,1551.0
5,2025-02-03,86.0,12,4,7104.0
6,2025-04-28,41.0,13,3,9777.0
7,2025-01-03,59.0,15,1,1544.0
8,2025-05-25,13.0,8,5,2855.0
9,2025-05-18,28.0,5,1,5941.0
10,2025-03-09,17.0,26,5,12410.0
11,2025-01-18,113.0,11,3,2394.0
12,2025-04-05,37.0,26,2,4964.0
13,2025-04-23,107.0,26,2,4964.0
14,2025-06-30,39.0,30,5,190.0
15,2025-06-17,68.0,29,5,615.0
16,2025-06-20,105.0,12,1,1776.0
17,2025-03-18,120.0,19,5,9805.0
18,2025-02-04,34.0,21,1,7874.0
19,2025-01-28,96.0,18,1,1064.0
20,2025-02-09,35.0,33,5,795.0
21,2025-06-04,27.0,28,3,336.0
22,2025-02-22,88.0,15,3,4632.0
23,2025-05-10,63.0,13,3,9777.0
24,2025-01-14,12.0,8,3,1713.0
25,2025-03-12,6.0,7,4,15452.0
26,2025-03-27,99.0,16,1,208.0
27,2025-06-13,34.0,2,2,236970.0
28,2025-04-24,71.0,1,2,78534.0
29,2025-05-24,2.0,12,4,7104.0
30,2025-01-20,114.0,13,1,3259.0
31,2025-05-20,5.0,10,2,15286.0
32,2025-05-30,71.0,20,3,12183.0
33,2025-04-21,17.0,20,2,8122.0
34,2025-03-20,47.0,12,1,1776.0
35,2025-04-02,27.0,22,1,539.0
36,2025-06-20,14.0,9,2,1034.0
37,2025-05-24,114.0,8,3,1713.0
38,2025-06-08,96.0,17,4,13120.0
39,2025-03-02,111.0,16,2,416.0
40,2025-02-15,113.0,13,2,6518.0
41,2025-01-07,23.0,11,4,3192.0
42,2025-04-16,103.0,19,3,5883.0
43,2025-03-10,21.0,24,2,3326.0
44,2025-04-08,112.0,12,1,1776.0
45,2025-05-01,29.0,31,1,108.0
46,2025-04-28,45.0,26,2,4964.0
47,2025-02-28,29.0,23,3,3273.0
48,2025-06-18,25.0,15,1,1544.0
49,2025-03-26,36.0,23,4,4364.0
50,2025-03-13,45.0,3,1,10832.0
51,2025-04-13,87.0,16,5,1040.0
52,2025-03-26,4.0,26,5,12410.0
53,2025-03-08,23.0,16,1,208.0
54,2025-03-09,5.0,9,5,2585.0
55,2025-06-02,56.0,28,1,112.0
56,2025-03-22,56.0,16,3,624.0
57,2025-05-11,15.0,23,5,5455.0
